Node0
1352
1 0 0
49 10.336 8
0.49 0.92
0 1 0
0 0 -1
1 0 0
50 9.94409 8
0.5 0.92
0 1 0
0 0 -1
1 0 0
51 9.30688 8
0.51 0.92
0 1 0
0 0 -1
1 0 0
24 12.3563 9
0.24 0.91
0 1 0
0 0 -1
1 0 0
25 12.7024 9
0.25 0.91
0 1 0
0 0 -1
1 0 0
26 12.9418 9
0.26 0.91
0 1 0
0 0 -1
1 0 0
27 13.2049 9
0.27 0.91
0 1 0
0 0 -1
1 0 0
28 13.6222 9
0.28 0.91
0 1 0
0 0 -1
1 0 0
29 14.0358 9
0.29 0.91
0 1 0
0 0 -1
1 0 0
30 14.4125 9
0.3 0.91
0 1 0
0 0 -1
1 0 0
31 14.7142 9
0.31 0.91
0 1 0
0 0 -1
1 0 0
32 14.9269 9
0.32 0.91
0 1 0
0 0 -1
1 0 0
33 15.1304 9
0.33 0.91
0 1 0
0 0 -1
1 0 0
34 15.3089 9
0.34 0.91
0 1 0
0 0 -1
1 0 0
35 15.5005 9
0.35 0.91
0 1 0
0 0 -1
1 0 0
36 15.5964 9
0.36 0.91
0 1 0
0 0 -1
1 0 0
37 15.6949 9
0.37 0.91
0 1 0
0 0 -1
1 0 0
38 15.6506 9
0.38 0.91
0 1 0
0 0 -1
1 0 0
39 15.5599 9
0.39 0.91
0 1 0
0 0 -1
1 0 0
40 15.41 9
0.4 0.91
0 1 0
0 0 -1
1 0 0
41 15.1076 9
0.41 0.91
0 1 0
0 0 -1
1 0 0
42 14.792 9
0.42 0.91
0 1 0
0 0 -1
1 0 0
43 14.3864 9
0.43 0.91
0 1 0
0 0 -1
1 0 0
44 13.9174 9
0.44 0.91
0 1 0
0 0 -1
1 0 0
45 13.4158 9
0.45 0.91
0 1 0
0 0 -1
1 0 0
46 12.8824 9
0.46 0.91
0 1 0
0 0 -1
1 0 0
47 12.2186 9
0.47 0.91
0 1 0
0 0 -1
1 0 0
48 11.4283 9
0.48 0.91
0 1 0
0 0 -1
1 0 0
49 11.0202 9
0.49 0.91
0 1 0
0 0 -1
1 0 0
50 10.6179 9
0.5 0.91
0 1 0
0 0 -1
1 0 0
51 9.96561 9
0.51 0.91
0 1 0
0 0 -1
1 0 0
24 13.4508 10
0.24 0.9
0 1 0
0 0 -1
1 0 0
25 14.0734 10
0.25 0.9
0 1 0
0 0 -1
1 0 0
26 14.3309 10
0.26 0.9
0 1 0
0 0 -1
1 0 0
27 14.6591 10
0.27 0.9
0 1 0
0 0 -1
1 0 0
28 15.1023 10
0.28 0.9
0 1 0
0 0 -1
1 0 0
29 15.4308 10
0.29 0.9
0 1 0
0 0 -1
1 0 0
30 15.6672 10
0.3 0.9
0 1 0
0 0 -1
1 0 0
31 15.8513 10
0.31 0.9
0 1 0
0 0 -1
1 0 0
32 15.9873 10
0.32 0.9
0 1 0
0 0 -1
1 0 0
33 16.1258 10
0.33 0.9
0 1 0
0 0 -1
1 0 0
34 16.308 10
0.34 0.9
0 1 0
0 0 -1
1 0 0
35 16.5005 10
0.35 0.9
0 1 0
0 0 -1
1 0 0
36 16.6526 10
0.36 0.9
0 1 0
0 0 -1
1 0 0
37 16.7643 10
0.37 0.9
0 1 0
0 0 -1
1 0 0
38 16.7529 10
0.38 0.9
0 1 0
0 0 -1
1 0 0
39 16.5612 10
0.39 0.9
0 1 0
0 0 -1
1 0 0
40 16.3724 10
0.4 0.9
0 1 0
0 0 -1
1 0 0
41 16.0741 10
0.41 0.9
0 1 0
0 0 -1
1 0 0
42 15.6979 10
0.42 0.9
0 1 0
0 0 -1
1 0 0
43 15.2527 10
0.43 0.9
0 1 0
0 0 -1
1 0 0
44 14.7285 10
0.44 0.9
0 1 0
0 0 -1
1 0 0
45 14.1687 10
0.45 0.9
0 1 0
0 0 -1
1 0 0
46 13.6013 10
0.46 0.9
0 1 0
0 0 -1
1 0 0
47 12.9492 10
0.47 0.9
0 1 0
0 0 -1
1 0 0
48 12.0894 10
0.48 0.9
0 1 0
0 0 -1
1 0 0
49 11.6701 10
0.49 0.9
0 1 0
0 0 -1
1 0 0
50 11.2524 10
0.5 0.9
0 1 0
0 0 -1
1 0 0
51 10.5615 10
0.51 0.9
0 1 0
0 0 -1
1 0 0
24 14.3897 11
0.24 0.89
0 1 0
0 0 -1
1 0 0
25 15.1299 11
0.25 0.89
0 1 0
0 0 -1
1 0 0
26 15.5556 11
0.26 0.89
0 1 0
0 0 -1
1 0 0
27 15.9151 11
0.27 0.89
0 1 0
0 0 -1
1 0 0
28 16.4067 11
0.28 0.89
0 1 0
0 0 -1
1 0 0
29 16.7027 11
0.29 0.89
0 1 0
0 0 -1
1 0 0
30 16.8867 11
0.3 0.89
0 1 0
0 0 -1
1 0 0
31 16.9768 11
0.31 0.89
0 1 0
0 0 -1
1 0 0
32 16.9971 11
0.32 0.89
0 1 0
0 0 -1
1 0 0
33 17.093 11
0.33 0.89
0 1 0
0 0 -1
1 0 0
34 17.2784 11
0.34 0.89
0 1 0
0 0 -1
1 0 0
35 17.4703 11
0.35 0.89
0 1 0
0 0 -1
1 0 0
36 17.6424 11
0.36 0.89
0 1 0
0 0 -1
1 0 0
37 17.7734 11
0.37 0.89
0 1 0
0 0 -1
1 0 0
38 17.7614 11
0.38 0.89
0 1 0
0 0 -1
1 0 0
39 17.5426 11
0.39 0.89
0 1 0
0 0 -1
1 0 0
40 17.3163 11
0.4 0.89
0 1 0
0 0 -1
1 0 0
41 17.0189 11
0.41 0.89
0 1 0
0 0 -1
1 0 0
42 16.6194 11
0.42 0.89
0 1 0
0 0 -1
1 0 0
43 16.1489 11
0.43 0.89
0 1 0
0 0 -1
1 0 0
44 15.5724 11
0.44 0.89
0 1 0
0 0 -1
1 0 0
45 14.9395 11
0.45 0.89
0 1 0
0 0 -1
1 0 0
46 14.2833 11
0.46 0.89
0 1 0
0 0 -1
1 0 0
47 13.6158 11
0.47 0.89
0 1 0
0 0 -1
1 0 0
48 12.7909 11
0.48 0.89
0 1 0
0 0 -1
1 0 0
49 12.2986 11
0.49 0.89
0 1 0
0 0 -1
1 0 0
50 11.8617 11
0.5 0.89
0 1 0
0 0 -1
1 0 0
51 11.1236 11
0.51 0.89
0 1 0
0 0 -1
1 0 0
24 15.2562 12
0.24 0.88
0 1 0
0 0 -1
1 0 0
25 16.104 12
0.25 0.88
0 1 0
0 0 -1
1 0 0
26 16.5904 12
0.26 0.88
0 1 0
0 0 -1
1 0 0
27 16.9547 12
0.27 0.88
0 1 0
0 0 -1
1 0 0
28 17.5544 12
0.28 0.88
0 1 0
0 0 -1
1 0 0
29 17.868 12
0.29 0.88
0 1 0
0 0 -1
1 0 0
30 18.0356 12
0.3 0.88
0 1 0
0 0 -1
1 0 0
31 18.0384 12
0.31 0.88
0 1 0
0 0 -1
1 0 0
32 17.9634 12
0.32 0.88
0 1 0
0 0 -1
1 0 0
33 18.0334 12
0.33 0.88
0 1 0
0 0 -1
1 0 0
34 18.2181 12
0.34 0.88
0 1 0
0 0 -1
1 0 0
35 18.4058 12
0.35 0.88
0 1 0
0 0 -1
1 0 0
36 18.5846 12
0.36 0.88
0 1 0
0 0 -1
1 0 0
37 18.7398 12
0.37 0.88
0 1 0
0 0 -1
1 0 0
38 18.7162 12
0.38 0.88
0 1 0
0 0 -1
1 0 0
39 18.4798 12
0.39 0.88
0 1 0
0 0 -1
1 0 0
40 18.2319 12
0.4 0.88
0 1 0
0 0 -1
1 0 0
41 17.91 12
0.41 0.88
0 1 0
0 0 -1
1 0 0
42 17.4947 12
0.42 0.88
0 1 0
0 0 -1
1 0 0
43 17.0192 12
0.43 0.88
0 1 0
0 0 -1
1 0 0
44 16.4252 12
0.44 0.88
0 1 0
0 0 -1
1 0 0
45 15.7349 12
0.45 0.88
0 1 0
0 0 -1
1 0 0
46 15.0085 12
0.46 0.88
0 1 0
0 0 -1
1 0 0
47 14.2764 12
0.47 0.88
0 1 0
0 0 -1
1 0 0
48 13.433 12
0.48 0.88
0 1 0
0 0 -1
1 0 0
49 12.9157 12
0.49 0.88
0 1 0
0 0 -1
1 0 0
50 12.4548 12
0.5 0.88
0 1 0
0 0 -1
1 0 0
51 11.6659 12
0.51 0.88
0 1 0
0 0 -1
1 0 0
24 16.1237 13
0.24 0.87
0 1 0
0 0 -1
1 0 0
25 17.0363 13
0.25 0.87
0 1 0
0 0 -1
1 0 0
26 17.5094 13
0.26 0.87
0 1 0
0 0 -1
1 0 0
27 17.9852 13
0.27 0.87
0 1 0
0 0 -1
1 0 0
28 18.5445 13
0.28 0.87
0 1 0
0 0 -1
1 0 0
29 18.8532 13
0.29 0.87
0 1 0
0 0 -1
1 0 0
30 19.0398 13
0.3 0.87
0 1 0
0 0 -1
1 0 0
31 19.013 13
0.31 0.87
0 1 0
0 0 -1
1 0 0
32 18.8575 13
0.32 0.87
0 1 0
0 0 -1
1 0 0
33 18.9146 13
0.33 0.87
0 1 0
0 0 -1
1 0 0
34 19.099 13
0.34 0.87
0 1 0
0 0 -1
1 0 0
35 19.2768 13
0.35 0.87
0 1 0
0 0 -1
1 0 0
36 19.4625 13
0.36 0.87
0 1 0
0 0 -1
1 0 0
37 19.6397 13
0.37 0.87
0 1 0
0 0 -1
1 0 0
38 19.548 13
0.38 0.87
0 1 0
0 0 -1
1 0 0
39 19.3096 13
0.39 0.87
0 1 0
0 0 -1
1 0 0
40 19.0495 13
0.4 0.87
0 1 0
0 0 -1
1 0 0
41 18.6939 13
0.41 0.87
0 1 0
0 0 -1
1 0 0
42 18.2631 13
0.42 0.87
0 1 0
0 0 -1
1 0 0
43 17.7963 13
0.43 0.87
0 1 0
0 0 -1
1 0 0
44 17.2157 13
0.44 0.87
0 1 0
0 0 -1
1 0 0
45 16.5113 13
0.45 0.87
0 1 0
0 0 -1
1 0 0
46 15.7364 13
0.46 0.87
0 1 0
0 0 -1
1 0 0
47 14.9609 13
0.47 0.87
0 1 0
0 0 -1
1 0 0
48 14.077 13
0.48 0.87
0 1 0
0 0 -1
1 0 0
49 13.5277 13
0.49 0.87
0 1 0
0 0 -1
1 0 0
50 13.0371 13
0.5 0.87
0 1 0
0 0 -1
1 0 0
51 12.195 13
0.51 0.87
0 1 0
0 0 -1
1 0 0
24 17 14
0.24 0.86
0 1 0
0 0 -1
1 0 0
25 17.9292 14
0.25 0.86
0 1 0
0 0 -1
1 0 0
26 18.4188 14
0.26 0.86
0 1 0
0 0 -1
1 0 0
27 18.8512 14
0.27 0.86
0 1 0
0 0 -1
1 0 0
28 19.3552 14
0.28 0.86
0 1 0
0 0 -1
1 0 0
29 19.693 14
0.29 0.86
0 1 0
0 0 -1
1 0 0
30 19.8837 14
0.3 0.86
0 1 0
0 0 -1
1 0 0
31 19.8656 14
0.31 0.86
0 1 0
0 0 -1
1 0 0
32 19.6882 14
0.32 0.86
0 1 0
0 0 -1
1 0 0
33 19.6829 14
0.33 0.86
0 1 0
0 0 -1
1 0 0
34 19.8876 14
0.34 0.86
0 1 0
0 0 -1
1 0 0
35 20.0735 14
0.35 0.86
0 1 0
0 0 -1
1 0 0
36 20.2474 14
0.36 0.86
0 1 0
0 0 -1
1 0 0
37 20.4316 14
0.37 0.86
0 1 0
0 0 -1
1 0 0
38 20.2678 14
0.38 0.86
0 1 0
0 0 -1
1 0 0
39 20.028 14
0.39 0.86
0 1 0
0 0 -1
1 0 0
40 19.7541 14
0.4 0.86
0 1 0
0 0 -1
1 0 0
41 19.3694 14
0.41 0.86
0 1 0
0 0 -1
1 0 0
42 18.9061 14
0.42 0.86
0 1 0
0 0 -1
1 0 0
43 18.4504 14
0.43 0.86
0 1 0
0 0 -1
1 0 0
44 17.8987 14
0.44 0.86
0 1 0
0 0 -1
1 0 0
45 17.2157 14
0.45 0.86
0 1 0
0 0 -1
1 0 0
46 16.4291 14
0.46 0.86
0 1 0
0 0 -1
1 0 0
47 15.6212 14
0.47 0.86
0 1 0
0 0 -1
1 0 0
48 14.7072 14
0.48 0.86
0 1 0
0 0 -1
1 0 0
49 14.1295 14
0.49 0.86
0 1 0
0 0 -1
1 0 0
50 13.606 14
0.5 0.86
0 1 0
0 0 -1
1 0 0
51 12.7061 14
0.51 0.86
0 1 0
0 0 -1
1 0 0
24 17.8525 15
0.24 0.85
0 1 0
0 0 -1
1 0 0
25 18.753 15
0.25 0.85
0 1 0
0 0 -1
1 0 0
26 19.2096 15
0.26 0.85
0 1 0
0 0 -1
1 0 0
27 19.5778 15
0.27 0.85
0 1 0
0 0 -1
1 0 0
28 20.0775 15
0.28 0.85
0 1 0
0 0 -1
1 0 0
29 20.3987 15
0.29 0.85
0 1 0
0 0 -1
1 0 0
30 20.5873 15
0.3 0.85
0 1 0
0 0 -1
1 0 0
31 20.6148 15
0.31 0.85
0 1 0
0 0 -1
1 0 0
32 20.454 15
0.32 0.85
0 1 0
0 0 -1
1 0 0
33 20.3802 15
0.33 0.85
0 1 0
0 0 -1
1 0 0
34 20.5718 15
0.34 0.85
0 1 0
0 0 -1
1 0 0
35 20.7625 15
0.35 0.85
0 1 0
0 0 -1
1 0 0
36 20.9468 15
0.36 0.85
0 1 0
0 0 -1
1 0 0
37 21.1249 15
0.37 0.85
0 1 0
0 0 -1
1 0 0
38 20.9162 15
0.38 0.85
0 1 0
0 0 -1
1 0 0
39 20.6753 15
0.39 0.85
0 1 0
0 0 -1
1 0 0
40 20.3771 15
0.4 0.85
0 1 0
0 0 -1
1 0 0
41 19.9664 15
0.41 0.85
0 1 0
0 0 -1
1 0 0
42 19.4634 15
0.42 0.85
0 1 0
0 0 -1
1 0 0
43 18.9907 15
0.43 0.85
0 1 0
0 0 -1
1 0 0
44 18.4601 15
0.44 0.85
0 1 0
0 0 -1
1 0 0
45 17.8126 15
0.45 0.85
0 1 0
0 0 -1
1 0 0
46 17.0479 15
0.46 0.85
0 1 0
0 0 -1
1 0 0
47 16.2283 15
0.47 0.85
0 1 0
0 0 -1
1 0 0
48 15.2987 15
0.48 0.85
0 1 0
0 0 -1
1 0 0
49 14.7031 15
0.49 0.85
0 1 0
0 0 -1
1 0 0
50 14.151 15
0.5 0.85
0 1 0
0 0 -1
1 0 0
51 13.1941 15
0.51 0.85
0 1 0
0 0 -1
1 0 0
24 18.6379 16
0.24 0.84
0 1 0
0 0 -1
1 0 0
25 19.482 16
0.25 0.84
0 1 0
0 0 -1
1 0 0
26 19.8979 16
0.26 0.84
0 1 0
0 0 -1
1 0 0
27 20.2275 16
0.27 0.84
0 1 0
0 0 -1
1 0 0
28 20.6865 16
0.28 0.84
0 1 0
0 0 -1
1 0 0
29 20.9963 16
0.29 0.84
0 1 0
0 0 -1
1 0 0
30 21.169 16
0.3 0.84
0 1 0
0 0 -1
1 0 0
31 21.272 16
0.31 0.84
0 1 0
0 0 -1
1 0 0
32 21.1217 16
0.32 0.84
0 1 0
0 0 -1
1 0 0
33 21.0088 16
0.33 0.84
0 1 0
0 0 -1
1 0 0
34 21.1863 16
0.34 0.84
0 1 0
0 0 -1
1 0 0
35 21.3758 16
0.35 0.84
0 1 0
0 0 -1
1 0 0
36 21.565 16
0.36 0.84
0 1 0
0 0 -1
1 0 0
37 21.7281 16
0.37 0.84
0 1 0
0 0 -1
1 0 0
38 21.5272 16
0.38 0.84
0 1 0
0 0 -1
1 0 0
39 21.2917 16
0.39 0.84
0 1 0
0 0 -1
1 0 0
40 20.9583 16
0.4 0.84
0 1 0
0 0 -1
1 0 0
41 20.5089 16
0.41 0.84
0 1 0
0 0 -1
1 0 0
42 19.9674 16
0.42 0.84
0 1 0
0 0 -1
1 0 0
43 19.455 16
0.43 0.84
0 1 0
0 0 -1
1 0 0
44 18.9228 16
0.44 0.84
0 1 0
0 0 -1
1 0 0
45 18.3066 16
0.45 0.84
0 1 0
0 0 -1
1 0 0
46 17.5778 16
0.46 0.84
0 1 0
0 0 -1
1 0 0
47 16.7352 16
0.47 0.84
0 1 0
0 0 -1
1 0 0
48 15.8241 16
0.48 0.84
0 1 0
0 0 -1
1 0 0
49 15.2221 16
0.49 0.84
0 1 0
0 0 -1
1 0 0
50 14.6556 16
0.5 0.84
0 1 0
0 0 -1
1 0 0
51 13.6598 16
0.51 0.84
0 1 0
0 0 -1
1 0 0
24 19.3285 17
0.24 0.83
0 1 0
0 0 -1
1 0 0
25 20.1058 17
0.25 0.83
0 1 0
0 0 -1
1 0 0
26 20.4777 17
0.26 0.83
0 1 0
0 0 -1
1 0 0
27 20.7744 17
0.27 0.83
0 1 0
0 0 -1
1 0 0
28 21.2255 17
0.28 0.83
0 1 0
0 0 -1
1 0 0
29 21.4835 17
0.29 0.83
0 1 0
0 0 -1
1 0 0
30 21.6779 17
0.3 0.83
0 1 0
0 0 -1
1 0 0
31 21.8385 17
0.31 0.83
0 1 0
0 0 -1
1 0 0
32 21.6837 17
0.32 0.83
0 1 0
0 0 -1
1 0 0
33 21.5475 17
0.33 0.83
0 1 0
0 0 -1
1 0 0
34 21.7356 17
0.34 0.83
0 1 0
0 0 -1
1 0 0
35 21.913 17
0.35 0.83
0 1 0
0 0 -1
1 0 0
36 22.091 17
0.36 0.83
0 1 0
0 0 -1
1 0 0
37 22.2762 17
0.37 0.83
0 1 0
0 0 -1
1 0 0
38 22.1043 17
0.38 0.83
0 1 0
0 0 -1
1 0 0
39 21.8748 17
0.39 0.83
0 1 0
0 0 -1
1 0 0
40 21.5266 17
0.4 0.83
0 1 0
0 0 -1
1 0 0
41 21.0472 17
0.41 0.83
0 1 0
0 0 -1
1 0 0
42 20.4659 17
0.42 0.83
0 1 0
0 0 -1
1 0 0
43 19.9028 17
0.43 0.83
0 1 0
0 0 -1
1 0 0
44 19.3299 17
0.44 0.83
0 1 0
0 0 -1
1 0 0
45 18.7191 17
0.45 0.83
0 1 0
0 0 -1
1 0 0
46 18.0663 17
0.46 0.83
0 1 0
0 0 -1
1 0 0
47 17.2213 17
0.47 0.83
0 1 0
0 0 -1
1 0 0
48 16.2038 17
0.48 0.83
0 1 0
0 0 -1
1 0 0
49 15.6655 17
0.49 0.83
0 1 0
0 0 -1
1 0 0
50 15.1005 17
0.5 0.83
0 1 0
0 0 -1
1 0 0
51 14.0956 17
0.51 0.83
0 1 0
0 0 -1
1 0 0
24 19.8993 18
0.24 0.82
0 1 0
0 0 -1
1 0 0
25 20.6168 18
0.25 0.82
0 1 0
0 0 -1
1 0 0
26 20.9505 18
0.26 0.82
0 1 0
0 0 -1
1 0 0
27 21.25 18
0.27 0.82
0 1 0
0 0 -1
1 0 0
28 21.6447 18
0.28 0.82
0 1 0
0 0 -1
1 0 0
29 21.9116 18
0.29 0.82
0 1 0
0 0 -1
1 0 0
30 22.107 18
0.3 0.82
0 1 0
0 0 -1
1 0 0
31 22.2992 18
0.31 0.82
0 1 0
0 0 -1
1 0 0
32 22.1367 18
0.32 0.82
0 1 0
0 0 -1
1 0 0
33 21.9991 18
0.33 0.82
0 1 0
0 0 -1
1 0 0
34 22.1904 18
0.34 0.82
0 1 0
0 0 -1
1 0 0
35 22.3735 18
0.35 0.82
0 1 0
0 0 -1
1 0 0
36 22.5521 18
0.36 0.82
0 1 0
0 0 -1
1 0 0
37 22.7421 18
0.37 0.82
0 1 0
0 0 -1
1 0 0
38 22.6607 18
0.38 0.82
0 1 0
0 0 -1
1 0 0
39 22.4122 18
0.39 0.82
0 1 0
0 0 -1
1 0 0
40 22.0431 18
0.4 0.82
0 1 0
0 0 -1
1 0 0
41 21.5933 18
0.41 0.82
0 1 0
0 0 -1
1 0 0
42 20.984 18
0.42 0.82
0 1 0
0 0 -1
1 0 0
43 20.3811 18
0.43 0.82
0 1 0
0 0 -1
1 0 0
44 19.7501 18
0.44 0.82
0 1 0
0 0 -1
1 0 0
45 19.0971 18
0.45 0.82
0 1 0
0 0 -1
1 0 0
46 18.4466 18
0.46 0.82
0 1 0
0 0 -1
1 0 0
47 17.6349 18
0.47 0.82
0 1 0
0 0 -1
1 0 0
48 16.5665 18
0.48 0.82
0 1 0
0 0 -1
1 0 0
49 16.0188 18
0.49 0.82
0 1 0
0 0 -1
1 0 0
50 15.4657 18
0.5 0.82
0 1 0
0 0 -1
1 0 0
51 14.4865 18
0.51 0.82
0 1 0
0 0 -1
1 0 0
24 20.3701 19
0.24 0.81
0 1 0
0 0 -1
1 0 0
25 21.0273 19
0.25 0.81
0 1 0
0 0 -1
1 0 0
26 21.3378 19
0.26 0.81
0 1 0
0 0 -1
1 0 0
27 21.6273 19
0.27 0.81
0 1 0
0 0 -1
1 0 0
28 22.0046 19
0.28 0.81
0 1 0
0 0 -1
1 0 0
29 22.2896 19
0.29 0.81
0 1 0
0 0 -1
1 0 0
30 22.5029 19
0.3 0.81
0 1 0
0 0 -1
1 0 0
31 22.6691 19
0.31 0.81
0 1 0
0 0 -1
1 0 0
32 22.49 19
0.32 0.81
0 1 0
0 0 -1
1 0 0
33 22.3659 19
0.33 0.81
0 1 0
0 0 -1
1 0 0
34 22.5538 19
0.34 0.81
0 1 0
0 0 -1
1 0 0
35 22.7455 19
0.35 0.81
0 1 0
0 0 -1
1 0 0
36 22.9338 19
0.36 0.81
0 1 0
0 0 -1
1 0 0
37 23.123 19
0.37 0.81
0 1 0
0 0 -1
1 0 0
38 23.142 19
0.38 0.81
0 1 0
0 0 -1
1 0 0
39 22.9142 19
0.39 0.81
0 1 0
0 0 -1
1 0 0
40 22.5718 19
0.4 0.81
0 1 0
0 0 -1
1 0 0
41 22.0916 19
0.41 0.81
0 1 0
0 0 -1
1 0 0
42 21.5116 19
0.42 0.81
0 1 0
0 0 -1
1 0 0
43 20.8781 19
0.43 0.81
0 1 0
0 0 -1
1 0 0
44 20.2096 19
0.44 0.81
0 1 0
0 0 -1
1 0 0
45 19.4984 19
0.45 0.81
0 1 0
0 0 -1
1 0 0
46 18.7681 19
0.46 0.81
0 1 0
0 0 -1
1 0 0
47 17.9529 19
0.47 0.81
0 1 0
0 0 -1
1 0 0
48 16.857 19
0.48 0.81
0 1 0
0 0 -1
1 0 0
49 16.296 19
0.49 0.81
0 1 0
0 0 -1
1 0 0
50 15.7494 19
0.5 0.81
0 1 0
0 0 -1
1 0 0
51 14.8133 19
0.51 0.81
0 1 0
0 0 -1
1 0 0
24 20.7607 20
0.24 0.8
0 1 0
0 0 -1
1 0 0
25 21.3835 20
0.25 0.8
0 1 0
0 0 -1
1 0 0
26 21.6843 20
0.26 0.8
0 1 0
0 0 -1
1 0 0
27 21.9705 20
0.27 0.8
0 1 0
0 0 -1
1 0 0
28 22.3512 20
0.28 0.8
0 1 0
0 0 -1
1 0 0
29 22.6459 20
0.29 0.8
0 1 0
0 0 -1
1 0 0
30 22.8636 20
0.3 0.8
0 1 0
0 0 -1
1 0 0
31 22.9509 20
0.31 0.8
0 1 0
0 0 -1
1 0 0
32 22.7619 20
0.32 0.8
0 1 0
0 0 -1
1 0 0
33 22.6239 20
0.33 0.8
0 1 0
0 0 -1
1 0 0
34 22.8309 20
0.34 0.8
0 1 0
0 0 -1
1 0 0
35 23.0316 20
0.35 0.8
0 1 0
0 0 -1
1 0 0
36 23.2284 20
0.36 0.8
0 1 0
0 0 -1
1 0 0
37 23.4006 20
0.37 0.8
0 1 0
0 0 -1
1 0 0
38 23.5348 20
0.38 0.8
0 1 0
0 0 -1
1 0 0
39 23.2915 20
0.39 0.8
0 1 0
0 0 -1
1 0 0
40 23.0325 20
0.4 0.8
0 1 0
0 0 -1
1 0 0
41 22.5683 20
0.41 0.8
0 1 0
0 0 -1
1 0 0
42 22.0221 20
0.42 0.8
0 1 0
0 0 -1
1 0 0
43 21.3825 20
0.43 0.8
0 1 0
0 0 -1
1 0 0
44 20.6832 20
0.44 0.8
0 1 0
0 0 -1
1 0 0
45 19.9595 20
0.45 0.8
0 1 0
0 0 -1
1 0 0
46 19.151 20
0.46 0.8
0 1 0
0 0 -1
1 0 0
47 18.175 20
0.47 0.8
0 1 0
0 0 -1
1 0 0
48 17.1301 20
0.48 0.8
0 1 0
0 0 -1
1 0 0
49 16.5331 20
0.49 0.8
0 1 0
0 0 -1
1 0 0
50 15.9821 20
0.5 0.8
0 1 0
0 0 -1
1 0 0
51 15.0716 20
0.51 0.8
0 1 0
0 0 -1
1 0 0
24 21.0982 21
0.24 0.79
0 1 0
0 0 -1
1 0 0
25 21.7184 21
0.25 0.79
0 1 0
0 0 -1
1 0 0
26 22.0156 21
0.26 0.79
0 1 0
0 0 -1
1 0 0
27 22.2994 21
0.27 0.79
0 1 0
0 0 -1
1 0 0
28 22.679 21
0.28 0.79
0 1 0
0 0 -1
1 0 0
29 22.9741 21
0.29 0.79
0 1 0
0 0 -1
1 0 0
30 23.1912 21
0.3 0.79
0 1 0
0 0 -1
1 0 0
31 23.1643 21
0.31 0.79
0 1 0
0 0 -1
1 0 0
32 22.9695 21
0.32 0.79
0 1 0
0 0 -1
1 0 0
33 22.8363 21
0.33 0.79
0 1 0
0 0 -1
1 0 0
34 23.0328 21
0.34 0.79
0 1 0
0 0 -1
1 0 0
35 23.2253 21
0.35 0.79
0 1 0
0 0 -1
1 0 0
36 23.4277 21
0.36 0.79
0 1 0
0 0 -1
1 0 0
37 23.6048 21
0.37 0.79
0 1 0
0 0 -1
1 0 0
38 23.8066 21
0.38 0.79
0 1 0
0 0 -1
1 0 0
39 23.6101 21
0.39 0.79
0 1 0
0 0 -1
1 0 0
40 23.3751 21
0.4 0.79
0 1 0
0 0 -1
1 0 0
41 22.9803 21
0.41 0.79
0 1 0
0 0 -1
1 0 0
42 22.4644 21
0.42 0.79
0 1 0
0 0 -1
1 0 0
43 21.8541 21
0.43 0.79
0 1 0
0 0 -1
1 0 0
44 21.1892 21
0.44 0.79
0 1 0
0 0 -1
1 0 0
45 20.4149 21
0.45 0.79
0 1 0
0 0 -1
1 0 0
46 19.4958 21
0.46 0.79
0 1 0
0 0 -1
1 0 0
47 18.4594 21
0.47 0.79
0 1 0
0 0 -1
1 0 0
48 17.3677 21
0.48 0.79
0 1 0
0 0 -1
1 0 0
49 16.7662 21
0.49 0.79
0 1 0
0 0 -1
1 0 0
50 16.1831 21
0.5 0.79
0 1 0
0 0 -1
1 0 0
51 15.2906 21
0.51 0.79
0 1 0
0 0 -1
1 0 0
24 21.3997 22
0.24 0.78
0 1 0
0 0 -1
1 0 0
25 22.0448 22
0.25 0.78
0 1 0
0 0 -1
1 0 0
26 22.3469 22
0.26 0.78
0 1 0
0 0 -1
1 0 0
27 22.6268 22
0.27 0.78
0 1 0
0 0 -1
1 0 0
28 22.9915 22
0.28 0.78
0 1 0
0 0 -1
1 0 0
29 23.2725 22
0.29 0.78
0 1 0
0 0 -1
1 0 0
30 23.4825 22
0.3 0.78
0 1 0
0 0 -1
1 0 0
31 23.3603 22
0.31 0.78
0 1 0
0 0 -1
1 0 0
32 23.1691 22
0.32 0.78
0 1 0
0 0 -1
1 0 0
33 23.0187 22
0.33 0.78
0 1 0
0 0 -1
1 0 0
34 23.2148 22
0.34 0.78
0 1 0
0 0 -1
1 0 0
35 23.4193 22
0.35 0.78
0 1 0
0 0 -1
1 0 0
36 23.6066 22
0.36 0.78
0 1 0
0 0 -1
1 0 0
37 23.8023 22
0.37 0.78
0 1 0
0 0 -1
1 0 0
38 23.9856 22
0.38 0.78
0 1 0
0 0 -1
1 0 0
39 23.8546 22
0.39 0.78
0 1 0
0 0 -1
1 0 0
40 23.6183 22
0.4 0.78
0 1 0
0 0 -1
1 0 0
41 23.3213 22
0.41 0.78
0 1 0
0 0 -1
1 0 0
42 22.8478 22
0.42 0.78
0 1 0
0 0 -1
1 0 0
43 22.2536 22
0.43 0.78
0 1 0
0 0 -1
1 0 0
44 21.592 22
0.44 0.78
0 1 0
0 0 -1
1 0 0
45 20.8547 22
0.45 0.78
0 1 0
0 0 -1
1 0 0
46 19.8645 22
0.46 0.78
0 1 0
